order_date,category_name,product_name,product_price,order_qty,total_sales,cust_email,cust_city
01/01/2020,eBooks,Spherical Robots,"16,75",5,"83,75",[email]#mailto:[email]#,Birmingham
01/01/2020,Training Videos,Drone Video Techniques,"37,99",6,"227,94",[email]#mailto:[email]#,Saint Petersburg
01/01/2020,Drone Kits,BYOD-220,69,1,69,[email]#mailto:[email]#,Honolulu
01/01/2020,eBooks,SCARA Robots,"19,5",5,"97,5",[email]#mailto:[email]#,Des Moines
01/01/2020,eBooks,Polar Robots,"23,99",2,"47,98",[email]#mailto:[email]#,Jackson
01/01/2020,Robots,RWW-75 Robot,883,3,2649,[email]#mailto:[email]#,Katy
02/01/2020,eBooks,Fixed Wing Drones,"15,5",3,"46,5",[email]#mailto:[email]#,Birmingham
02/01/2020,Training Videos,Understanding Automation,"44,95",1,"44,95",[email]#mailto:[email]#,San Diego
02/01/2020,Drones,DTE-QFN20 Drone,250,2,500,[email]#mailto:[email]#,Sacramento
02/01/2020,Robot Kits,BYOR-2640S,189,2,378,[email]#mailto:[email]#,Washington
02/01/2020,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,Washington
02/01/2020,Blueprints,Ladybug Robot Blueprint,12,2,24,[email]#mailto:[email]#,West Palm Beach
02/01/2020,Training Videos,Drone Video Techniques,"37,99",2,"75,98",[email]#mailto:[email]#,Des Moines
02/01/2020,Robot Kits,BYOR-2640S,189,2,378,[email]#mailto:[email]#,Houston
02/01/2020,Robot Kits,BYOR-3000,214,2,428,[email]#mailto:[email]#,Virginia Beach
03/01/2020,Drone Kits,BYOD-350,"89,95",3,"269,85",[email]#mailto:[email]#,Torrance
03/01/2020,Drones,DA-SA702 Drone,399,4,1596,[email]#mailto:[email]#,Stamford
03/01/2020,Robots,MICR-23K Robot,899,2,1798,[email]#mailto:[email]#,Charlotte
03/01/2020,Training Videos,Drone Video Techniques,"37,99",3,"113,97",[email]#mailto:[email]#,Green Bay
04/01/2020,Drone Kits,BYOD-550,179,2,358,[email]#mailto:[email]#,Sarasota
04/01/2020,Training Videos,Drone Video Techniques,"37,99",3,"113,97",[email]#mailto:[email]#,Palatine
04/01/2020,Robots,MICR-23K Robot,899,5,4495,[email]#mailto:[email]#,Albany
04/01/2020,Drones,DC-304 Drone,395,3,1185,[email]#mailto:[email]#,Charlotte
04/01/2020,Drone Kits,BYOD-350,"89,95",4,"359,8",[email]#mailto:[email]#,Virginia Beach
05/01/2020,eBooks,RTF Drones,"16,99",5,"84,95",[email]#mailto:[email]#,Sacramento
05/01/2020,eBooks,Spherical Robots,"16,75",5,"83,75",[email]#mailto:[email]#,Washington
05/01/2020,eBooks,SCARA Robots,"19,5",4,78,[email]#mailto:[email]#,Boynton Beach
05/01/2020,Training Videos,AI for Educators,"49,95",2,"99,9",[email]#mailto:[email]#,Charlotte
06/01/2020,Robots,RWW-75 Robot,883,3,2649,[email]#mailto:[email]#,Birmingham
06/01/2020,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Mobile
06/01/2020,eBooks,Helicopter Drones,"20,95",5,"104,75",[email]#mailto:[email]#,Oakland
06/01/2020,Robot Kits,BYOR-3535,225,4,900,[email]#mailto:[email]#,Melbourne
06/01/2020,Training Videos,Understanding 3D Printing,"42,99",1,"42,99",[email]#mailto:[email]#,Atlanta
06/01/2020,eBooks,Single Rotor Drones,"14,99",6,"89,94",[email]#mailto:[email]#,Flushing
07/01/2020,Blueprints,Creature Robot Arms Blueprint,12,5,60,[email]#mailto:[email]#,Anniston
07/01/2020,Training Videos,AI for Educators,"49,95",3,"149,85",[email]#mailto:[email]#,Pensacola
07/01/2020,eBooks,Building Your First Robot,"24,95",6,"149,7",[email]#mailto:[email]#,Miami
07/01/2020,Drones,DX-145 Drone,250,5,1250,[email]#mailto:[email]#,Jackson
07/01/2020,eBooks,Articulated Robots,"23,99",1,"23,99",[email]#mailto:[email]#,Lincoln
07/01/2020,Training Videos,Drone Video Techniques,"37,99",2,"75,98",[email]#mailto:[email]#,Reno
07/01/2020,eBooks,Cartesian Robots,"12,99",5,"64,95",[email]#mailto:[email]#,Syracuse
07/01/2020,Drones,DX-145 Drone,250,4,1000,[email]#mailto:[email]#,Columbus
07/01/2020,Robot Kits,BYOR-3000,214,4,856,[email]#mailto:[email]#,Oklahoma City
08/01/2020,Training Videos,Understanding 3D Printing,"42,99",4,"171,96",[email]#mailto:[email]#,Columbus
08/01/2020,Robot Kits,BYOR-1000,189,1,189,[email]#mailto:[email]#,Shawnee Mission
08/01/2020,eBooks,GPS Drones,"19,99",6,"119,94",[email]#mailto:[email]#,Greensboro
08/01/2020,Robot Kits,BYOR-2640S,189,4,756,[email]#mailto:[email]#,Arlington
09/01/2020,Robots,RXW-9807 Robot,599,5,2995,[email]#mailto:[email]#,Springfield
09/01/2020,eBooks,Single Rotor Drones,"14,99",3,"44,97",[email]#mailto:[email]#,Hagerstown
09/01/2020,eBooks,Cartesian Robots,"12,99",1,"12,99",[email]#mailto:[email]#,Rochester
09/01/2020,Robots,RXW-9807 Robot,599,6,3594,[email]#mailto:[email]#,Lima
09/01/2020,eBooks,Photograph Drones,"14,99",5,"74,95",[email]#mailto:[email]#,El Paso
10/01/2020,Training Videos,Understanding Raspberry PI,"28,99",2,"57,98",[email]#mailto:[email]#,Denver
10/01/2020,Robots,RQTE-554 Robot,684,2,1368,[email]#mailto:[email]#,Bronx
10/01/2020,Drones,DTE-QFN20 Drone,250,2,500,[email]#mailto:[email]#,Dallas
11/01/2020,Drone Kits,BYOD-500,167,4,668,[email]#mailto:[email]#,Glendale
12/01/2020,eBooks,GPS Drones,"19,99",6,"119,94",[email]#mailto:[email]#,Los Angeles
12/01/2020,Blueprints,Ladybug Robot Blueprint,12,6,72,[email]#mailto:[email]#,Miami
12/01/2020,Robot Kits,BYOR-3535,225,3,675,[email]#mailto:[email]#,Columbus
12/01/2020,eBooks,Polar Robots,"23,99",4,"95,96",[email]#mailto:[email]#,Tulsa
13/01/2020,eBooks,Fixed Wing Drones,"15,5",4,62,[email]#mailto:[email]#,Savannah
13/01/2020,eBooks,Photograph Drones,"14,99",4,"59,96",[email]#mailto:[email]#,Chicago
13/01/2020,eBooks,Polar Robots,"23,99",1,"23,99",[email]#mailto:[email]#,Springfield
13/01/2020,Training Videos,Understanding 3D Printing,"42,99",5,"214,95",[email]#mailto:[email]#,Sioux City
14/01/2020,Drones,MICR-564K Drone,499,6,2994,[email]#mailto:[email]#,Jacksonville
14/01/2020,Blueprints,Sleepy Eye Blueprint,"11,99",3,"35,97",[email]#mailto:[email]#,Miami
14/01/2020,eBooks,Single Rotor Drones,"14,99",4,"59,96",[email]#mailto:[email]#,Miami
14/01/2020,Blueprints,Panda Robot Blueprint,"7,99",3,"23,97",[email]#mailto:[email]#,Chicago
14/01/2020,Training Videos,Industrial 3D Printing,49,5,245,[email]#mailto:[email]#,Davenport
14/01/2020,eBooks,Delivery Drones,"14,99",2,"29,98",[email]#mailto:[email]#,Salt Lake City
15/01/2020,Blueprints,Sleepy Eye Blueprint,"11,99",5,"59,95",[email]#mailto:[email]#,Fresno
15/01/2020,eBooks,Delivery Drones,"14,99",5,"74,95",[email]#mailto:[email]#,Greeley
15/01/2020,eBooks,Polar Robots,"23,99",3,"71,97",[email]#mailto:[email]#,Washington
16/01/2020,Drone Kits,BYOD-200,"58,95",2,"117,9",[email]#mailto:[email]#,Syracuse
16/01/2020,Drone Kits,BYOD-350,"89,95",5,"449,75",[email]#mailto:[email]#,Chattanooga
17/01/2020,eBooks,SCARA Robots,"19,5",6,117,[email]#mailto:[email]#,Birmingham
17/01/2020,eBooks,Building Your Own Drone,"24,99",4,"99,96",[email]#mailto:[email]#,Albuquerque
17/01/2020,Robot Kits,BYOR-3000,214,3,642,[email]#mailto:[email]#,Charleston
18/01/2020,Training Videos,Drone Video Techniques,"37,99",2,"75,98",[email]#mailto:[email]#,Birmingham
18/01/2020,eBooks,Cartesian Robots,"12,99",6,"77,94",[email]#mailto:[email]#,Irvine
18/01/2020,Drone Kits,BYOD-550,179,3,537,[email]#mailto:[email]#,Fresno
18/01/2020,Blueprints,QuadroCopter Blueprint,"10,99",2,"21,98",[email]#mailto:[email]#,Newark
18/01/2020,eBooks,Understanding Artificial Intelligence,"19,5",3,"58,5",[email]#mailto:[email]#,Spokane
19/01/2020,Robot Kits,BYOR-1500,189,5,945,[email]#mailto:[email]#,Long Beach
19/01/2020,Drone Kits,BYOD-350,"89,95",3,"269,85",[email]#mailto:[email]#,San Antonio
19/01/2020,Drone Kits,BYOD-400S,"129,95",5,"649,75",[email]#mailto:[email]#,Roanoke
20/01/2020,eBooks,Helicopter Drones,"20,95",4,"83,8",[email]#mailto:[email]#,San Luis Obispo
20/01/2020,eBooks,Understanding Artificial Intelligence,"19,5",3,"58,5",[email]#mailto:[email]#,New Orleans
20/01/2020,eBooks,Single Rotor Drones,"14,99",1,"14,99",[email]#mailto:[email]#,Rochester
21/01/2020,Robot Kits,BYOR-1000,189,4,756,[email]#mailto:[email]#,Los Angeles
21/01/2020,Drones,DA-SA702 Drone,399,3,1197,[email]#mailto:[email]#,Riverside
21/01/2020,Drones,DTD-7000 Drone,450,5,2250,[email]#mailto:[email]#,San Francisco
21/01/2020,Robots,RXW-9807 Robot,599,5,2995,[email]#mailto:[email]#,Sacramento
21/01/2020,Robot Kits,BYOR-3535,225,2,450,[email]#mailto:[email]#,Washington
21/01/2020,Robots,RLK-9920 Robot,699,6,4194,[email]#mailto:[email]#,Miami
21/01/2020,eBooks,Single Rotor Drones,"14,99",3,"44,97",[email]#mailto:[email]#,Evansville
21/01/2020,eBooks,SCARA Robots,"19,5",2,39,[email]#mailto:[email]#,Evansville
21/01/2020,Drones,MICR-564K Drone,499,4,1996,[email]#mailto:[email]#,Boston
21/01/2020,Robots,RXW-9807 Robot,599,4,2396,[email]#mailto:[email]#,Saint Paul
21/01/2020,eBooks,Cartesian Robots,"12,99",2,"25,98",[email]#mailto:[email]#,Odessa
21/01/2020,eBooks,Building Your First Robot,"24,95",2,"49,9",[email]#mailto:[email]#,Salt Lake City
22/01/2020,Drones,DTI-84 Drone,455,4,1820,[email]#mailto:[email]#,San Francisco
22/01/2020,Drones,DC-304 Drone,395,1,395,[email]#mailto:[email]#,Fort Lauderdale
22/01/2020,Drones,DX-145 Drone,250,3,750,[email]#mailto:[email]#,Lehigh Acres
22/01/2020,eBooks,Understanding Artificial Intelligence,"19,5",3,"58,5",[email]#mailto:[email]#,Idaho Falls
22/01/2020,Drone Kits,BYOD-200,"58,95",5,"294,75",[email]#mailto:[email]#,Bronx
23/01/2020,Training Videos,Cloud Computing,"29,99",2,"59,98",[email]#mailto:[email]#,Birmingham
23/01/2020,eBooks,Cartesian Robots,"12,99",4,"51,96",[email]#mailto:[email]#,Littleton
23/01/2020,Training Videos,Virtual Reality Basics,"29,99",5,"149,95",[email]#mailto:[email]#,Saint Petersburg
23/01/2020,Blueprints,All Eyes Drone Blueprint,"9,99",4,"39,96",[email]#mailto:[email]#,Chicago
23/01/2020,Training Videos,Understanding Drone Regulations,"27,5",4,110,[email]#mailto:[email]#,Wichita
23/01/2020,Drone Kits,BYOD-400,119,4,476,[email]#mailto:[email]#,Newark
23/01/2020,eBooks,Multi Rotor Drones,"24,95",3,"74,85",[email]#mailto:[email]#,Jersey City
23/01/2020,Drones,DTI-84 Drone,455,5,2275,[email]#mailto:[email]#,Syracuse
23/01/2020,Robots,RCB-889 Robot,549,5,2745,[email]#mailto:[email]#,Cincinnati
24/01/2020,Blueprints,QuadroCopter Blueprint,"10,99",3,"32,97",[email]#mailto:[email]#,Anchorage
24/01/2020,Drones,DTI-84 Drone,455,2,910,[email]#mailto:[email]#,San Diego
24/01/2020,eBooks,Cartesian Robots,"12,99",4,"51,96",[email]#mailto:[email]#,San Jose
24/01/2020,Training Videos,Robotic Essentials,"34,99",3,"104,97",[email]#mailto:[email]#,Cedar Rapids
24/01/2020,Drones,DA-SA702 Drone,399,3,1197,[email]#mailto:[email]#,Carson City
24/01/2020,Robot Kits,BYOR-4005,245,5,1225,[email]#mailto:[email]#,Durham
24/01/2020,Training Videos,Drone Video Techniques,"37,99",1,"37,99",[email]#mailto:[email]#,Midland
25/01/2020,Training Videos,Mapping with Drones,49,3,147,[email]#mailto:[email]#,Montgomery
25/01/2020,Training Videos,Drone Video Techniques,"37,99",4,"151,96",[email]#mailto:[email]#,Bakersfield
25/01/2020,Drones,DX-145 Drone,250,5,1250,[email]#mailto:[email]#,Topeka
25/01/2020,Blueprints,Ladybug Robot Blueprint,12,5,60,[email]#mailto:[email]#,New Orleans
26/01/2020,eBooks,Drone Building Essentials,"13,99",3,"41,97",[email]#mailto:[email]#,Fresno
26/01/2020,Drone Kits,BYOD-500,167,4,668,[email]#mailto:[email]#,Muncie
26/01/2020,Drones,DTI-84 Drone,455,5,2275,[email]#mailto:[email]#,Saint Louis
27/01/2020,eBooks,Building Your Own Drone,"24,99",5,"124,95",[email]#mailto:[email]#,Anchorage
27/01/2020,Robots,RQTE-554 Robot,684,3,2052,[email]#mailto:[email]#,Santa Barbara
27/01/2020,eBooks,GPS Drones,"19,99",1,"19,99",[email]#mailto:[email]#,Sacramento
27/01/2020,Blueprints,Bsquare Robot Blueprint,"8,99",1,"8,99",[email]#mailto:[email]#,Hartford
27/01/2020,eBooks,Understanding Arduino,"17,5",5,"87,5",[email]#mailto:[email]#,Boynton Beach
27/01/2020,eBooks,Photograph Drones,"14,99",4,"59,96",[email]#mailto:[email]#,Newark
27/01/2020,eBooks,GPS Drones,"19,99",5,"99,95",[email]#mailto:[email]#,Norfolk
28/01/2020,eBooks,Building Your First Robot,"24,95",4,"99,8",[email]#mailto:[email]#,Hartford
28/01/2020,eBooks,GPS Drones,"19,99",3,"59,97",[email]#mailto:[email]#,Boston
28/01/2020,Training Videos,Industrial 3D Printing,49,3,147,[email]#mailto:[email]#,Philadelphia
29/01/2020,Training Videos,AI for Educators,"49,95",5,"249,75",[email]#mailto:[email]#,Zephyrhills
29/01/2020,eBooks,Cartesian Robots,"12,99",4,"51,96",[email]#mailto:[email]#,Young America
29/01/2020,Blueprints,Creature Robot Arms Blueprint,12,4,48,[email]#mailto:[email]#,San Angelo
30/01/2020,Robots,RCB-889 Robot,549,3,1647,[email]#mailto:[email]#,Oxnard
30/01/2020,Blueprints,Ladybug Robot Blueprint,12,3,36,[email]#mailto:[email]#,Brooklyn
30/01/2020,Drone Kits,BYOD-400,119,4,476,[email]#mailto:[email]#,Knoxville
30/01/2020,Robots,RCB-889 Robot,549,5,2745,[email]#mailto:[email]#,San Antonio
30/01/2020,eBooks,Polar Robots,"23,99",4,"95,96",[email]#mailto:[email]#,Madison
31/01/2020,Drone Kits,BYOD-500,167,4,668,[email]#mailto:[email]#,Scottsdale
31/01/2020,Training Videos,Cloud Computing,"29,99",3,"89,97",[email]#mailto:[email]#,Oakland
31/01/2020,Robot Kits,BYOR-1000,189,2,378,[email]#mailto:[email]#,Cumming
31/01/2020,Training Videos,Aerial Security,"36,99",3,"110,97",[email]#mailto:[email]#,Carson City
31/01/2020,eBooks,Building Your First Robot,"24,95",4,"99,8",[email]#mailto:[email]#,Toledo
31/01/2020,Drones,DTD-7000 Drone,450,2,900,[email]#mailto:[email]#,Madison
01/02/2020,Training Videos,Robotic Essentials,"34,99",5,"174,95",[email]#mailto:[email]#,Fairbanks
01/02/2020,Training Videos,AI for Educators,"49,95",1,"49,95",[email]#mailto:[email]#,Springfield
01/02/2020,Drone Kits,BYOD-550,179,3,537,[email]#mailto:[email]#,Reno
01/02/2020,eBooks,Understanding Arduino,"17,5",4,70,[email]#mailto:[email]#,New York City
02/02/2020,Blueprints,Sleepy Eye Blueprint,"11,99",4,"47,96",[email]#mailto:[email]#,Birmingham
02/02/2020,Blueprints,Panda Robot Blueprint,"7,99",2,"15,98",[email]#mailto:[email]#,Columbus
02/02/2020,Blueprints,Hexacopter Drone Blueprint,"8,99",5,"44,95",[email]#mailto:[email]#,Charleston
02/02/2020,Robots,RCB-889 Robot,549,2,1098,[email]#mailto:[email]#,Houston
02/02/2020,Blueprints,Hexacopter Drone Blueprint,"8,99",5,"44,95",[email]#mailto:[email]#,El Paso
02/02/2020,eBooks,Helicopter Drones,"20,95",5,"104,75",[email]#mailto:[email]#,Tacoma
03/02/2020,eBooks,Articulated Robots,"23,99",3,"71,97",[email]#mailto:[email]#,Colorado Springs
03/02/2020,Robots,RXW-9807 Robot,599,5,2995,[email]#mailto:[email]#,Orlando
03/02/2020,Drone Kits,BYOD-200,"58,95",2,"117,9",[email]#mailto:[email]#,San Antonio
03/02/2020,eBooks,Polar Robots,"23,99",3,"71,97",[email]#mailto:[email]#,Salt Lake City
04/02/2020,eBooks,Fixed Wing Drones,"15,5",5,"77,5",[email]#mailto:[email]#,Hot Springs National Park
04/02/2020,Robots,RCB-889 Robot,549,4,2196,[email]#mailto:[email]#,Bloomington
04/02/2020,Blueprints,QuadroCopter Blueprint,"10,99",3,"32,97",[email]#mailto:[email]#,Kansas City
04/02/2020,Robot Kits,BYOR-1500,189,6,1134,[email]#mailto:[email]#,Minneapolis
04/02/2020,Training Videos,Understanding Raspberry PI,"28,99",3,"86,97",[email]#mailto:[email]#,Akron
05/02/2020,Robot Kits,BYOR-3000,214,5,1070,[email]#mailto:[email]#,Anchorage
05/02/2020,eBooks,Multi Rotor Drones,"24,95",3,"74,85",[email]#mailto:[email]#,Riverside
05/02/2020,Training Videos,Virtual Reality Basics,"29,99",2,"59,98",[email]#mailto:[email]#,Peoria
05/02/2020,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Cincinnati
05/02/2020,Drone Kits,BYOD-200,"58,95",3,"176,85",[email]#mailto:[email]#,Austin
06/02/2020,Blueprints,Sleepy Eye Blueprint,"11,99",3,"35,97",[email]#mailto:[email]#,Huntington Beach
06/02/2020,Drone Kits,BYOD-500,167,3,501,[email]#mailto:[email]#,Miami
06/02/2020,Blueprints,Cat Robot Blueprint,"4,99",4,"19,96",[email]#mailto:[email]#,Fort Wayne
06/02/2020,Drone Kits,BYOD-550,179,3,537,[email]#mailto:[email]#,Detroit
06/02/2020,eBooks,Delivery Drones,"14,99",3,"44,97",[email]#mailto:[email]#,Minneapolis
07/02/2020,eBooks,Delivery Drones,"14,99",2,"29,98",[email]#mailto:[email]#,Montgomery
07/02/2020,eBooks,Building Your Own Drone,"24,99",1,"24,99",[email]#mailto:[email]#,Atlanta
07/02/2020,Blueprints,Bsquare Robot Blueprint,"8,99",4,"35,96",[email]#mailto:[email]#,Chicago
07/02/2020,eBooks,Building Your Own Drone,"24,99",4,"99,96",[email]#mailto:[email]#,Fargo
07/02/2020,Drones,MICR-564K Drone,499,5,2495,[email]#mailto:[email]#,Reston
07/02/2020,eBooks,Cartesian Robots,"12,99",4,"51,96",[email]#mailto:[email]#,Madison
08/02/2020,Training Videos,Understanding Drone Regulations,"27,5",2,55,[email]#mailto:[email]#,Denver
08/02/2020,Drones,DTE-QFN20 Drone,250,3,750,[email]#mailto:[email]#,Miami
08/02/2020,eBooks,Delivery Drones,"14,99",6,"89,94",[email]#mailto:[email]#,Boston
08/02/2020,Drone Kits,BYOD-400S,"129,95",4,"519,8",[email]#mailto:[email]#,Saint Paul
08/02/2020,Training Videos,Understanding Drone Regulations,"27,5",5,"137,5",[email]#mailto:[email]#,Las Vegas
08/02/2020,Robots,RWW-75 Robot,883,4,3532,[email]#mailto:[email]#,Fort Worth
09/02/2020,Blueprints,Creature Robot Arms Blueprint,12,3,36,[email]#mailto:[email]#,Pasadena
09/02/2020,Robots,RLK-9920 Robot,699,4,2796,[email]#mailto:[email]#,Glendale
09/02/2020,Robot Kits,BYOR-1000,189,3,567,[email]#mailto:[email]#,Atlanta
09/02/2020,eBooks,Photograph Drones,"14,99",3,"44,97",[email]#mailto:[email]#,Saint Paul
09/02/2020,Drone Kits,BYOD-200,"58,95",6,"353,7",[email]#mailto:[email]#,Columbia
09/02/2020,Blueprints,Creature Robot Arms Blueprint,12,3,36,[email]#mailto:[email]#,Tulsa
09/02/2020,eBooks,GPS Drones,"19,99",2,"39,98",[email]#mailto:[email]#,Abilene
10/02/2020,Training Videos,AI for Educators,"49,95",2,"99,9",[email]#mailto:[email]#,Phoenix
10/02/2020,eBooks,Photograph Drones,"14,99",3,"44,97",[email]#mailto:[email]#,Las Vegas
10/02/2020,Robot Kits,BYOR-1000,189,3,567,[email]#mailto:[email]#,Portland
10/02/2020,Drone Kits,BYOD-400S,"129,95",1,"129,95",[email]#mailto:[email]#,Salt Lake City
11/02/2020,Drone Kits,BYOD-400S,"129,95",5,"649,75",[email]#mailto:[email]#,Tucson
11/02/2020,eBooks,RTF Drones,"16,99",4,"67,96",[email]#mailto:[email]#,Corona
11/02/2020,Robots,RQTE-554 Robot,684,2,1368,[email]#mailto:[email]#,Detroit
11/02/2020,eBooks,Multi Rotor Drones,"24,95",3,"74,85",[email]#mailto:[email]#,Bismarck
11/02/2020,Drones,DC-304 Drone,395,3,1185,[email]#mailto:[email]#,Columbus
12/02/2020,Training Videos,Understanding 3D Printing,"42,99",5,"214,95",[email]#mailto:[email]#,Denver
12/02/2020,eBooks,Polar Robots,"23,99",5,"119,95",[email]#mailto:[email]#,Hartford
12/02/2020,Training Videos,Robotic Essentials,"34,99",5,"174,95",[email]#mailto:[email]#,Washington
12/02/2020,Drones,DTI-84 Drone,455,1,455,[email]#mailto:[email]#,Washington
12/02/2020,Drones,DA-SA702 Drone,399,4,1596,[email]#mailto:[email]#,Springfield
12/02/2020,Blueprints,Bsquare Robot Blueprint,"8,99",6,"53,94",[email]#mailto:[email]#,Kansas City
12/02/2020,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Flint
12/02/2020,Robots,RLK-9920 Robot,699,6,4194,[email]#mailto:[email]#,Galveston
13/02/2020,eBooks,Spherical Robots,"16,75",5,"83,75",[email]#mailto:[email]#,Washington
13/02/2020,Training Videos,Open Source Code,"32,95",5,"164,75",[email]#mailto:[email]#,Zephyrhills
13/02/2020,Robot Kits,BYOR-3000,214,4,856,[email]#mailto:[email]#,Aurora
13/02/2020,Drones,DX-145 Drone,250,2,500,[email]#mailto:[email]#,Des Moines
13/02/2020,Robots,RLK-9920 Robot,699,5,3495,[email]#mailto:[email]#,Omaha
14/02/2020,Drone Kits,BYOD-400S,"129,95",2,"259,9",[email]#mailto:[email]#,Redwood City
14/02/2020,Robots,RCB-889 Robot,549,3,1647,[email]#mailto:[email]#,Houston
14/02/2020,Training Videos,Drone Video Techniques,"37,99",4,"151,96",[email]#mailto:[email]#,Abilene
15/02/2020,Drone Kits,BYOD-500,167,2,334,[email]#mailto:[email]#,Phoenix
15/02/2020,Blueprints,Hexacopter Drone Blueprint,"8,99",2,"17,98",[email]#mailto:[email]#,Little Rock
15/02/2020,Blueprints,Creature Robot Arms Blueprint,12,6,72,[email]#mailto:[email]#,Oakland
15/02/2020,Blueprints,Creature Robot Arms Blueprint,12,3,36,[email]#mailto:[email]#,Roanoke
15/02/2020,eBooks,Photograph Drones,"14,99",5,"74,95",[email]#mailto:[email]#,Madison
16/02/2020,Drones,DA-SA702 Drone,399,3,1197,[email]#mailto:[email]#,Atlanta
16/02/2020,Drones,DTD-7000 Drone,450,1,450,[email]#mailto:[email]#,Saginaw
16/02/2020,eBooks,Cartesian Robots,"12,99",4,"51,96",[email]#mailto:[email]#,Minneapolis
16/02/2020,Drones,DC-304 Drone,395,5,1975,[email]#mailto:[email]#,Saint Louis
16/02/2020,Robots,RLK-9920 Robot,699,3,2097,[email]#mailto:[email]#,Aiken
16/02/2020,eBooks,Helicopter Drones,"20,95",3,"62,85",[email]#mailto:[email]#,Knoxville
16/02/2020,eBooks,Polar Robots,"23,99",2,"47,98",[email]#mailto:[email]#,Odessa
16/02/2020,Training Videos,Virtual Reality Basics,"29,99",3,"89,97",[email]#mailto:[email]#,Salt Lake City
17/02/2020,eBooks,Helicopter Drones,"20,95",4,"83,8",[email]#mailto:[email]#,Des Moines
17/02/2020,Training Videos,Understanding Drone Regulations,"27,5",3,"82,5",[email]#mailto:[email]#,Saginaw
18/02/2020,Drone Kits,BYOD-400S,"129,95",6,"779,7",[email]#mailto:[email]#,Little Rock
18/02/2020,Drones,DA-SA702 Drone,399,5,1995,[email]#mailto:[email]#,San Francisco
18/02/2020,Drone Kits,BYOD-500,167,4,668,[email]#mailto:[email]#,Miami
18/02/2020,Training Videos,Understanding Raspberry PI,"28,99",3,"86,97",[email]#mailto:[email]#,Boise
18/02/2020,Blueprints,Bsquare Robot Blueprint,"8,99",4,"35,96",[email]#mailto:[email]#,Boise
18/02/2020,eBooks,Building Your First Robot,"24,95",4,"99,8",[email]#mailto:[email]#,Garland
18/02/2020,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,El Paso
